[Mon Oct 16 00:00:00 KST 2023] Script started

> product_crawling@1.0.49 update:product-image
> ts-node ./product_naver_detail_image

[499/771] 71522 0
[537/771] 71997 0
[544/771] 72093 0
[545/771] 72095 0
[549/771] 72136 0
[552/771] 72195 0
[554/771] 72261 0
[555/771] 72262 0
[559/771] 72346 0
[560/771] 72422 0
[562/771] 72451 0
[568/771] 72627 0
[570/771] 72658 0
[575/771] 72744 0
[577/771] 72767 0
[578/771] 72846 0
[580/771] 72869 0
[693/771] 86021 24
[717/771] 87338 45
[718/771] 87442 20
[720/771] 87609 0
[Mon Oct 16 00:00:15 KST 2023] Script completed successfully
